song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
????? ??????,???? ??????? ???? ????? ?? ?????? ??? ????????????? ????????? ?? ??????  ??? ?????? ?? ???? ?????????? ????? ?????????? ????? ?????????? (2)  ??? ?????????? ???????? ??????????? ??????????? ???????? ???????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????  ???????? ?????? ????? ????? ???? ?????????? ??? ???? ???????? ???? ????? ??? ?????? ??????  ????? ??????? ????? ???? ?????? ????????? ???????? ?????? ???? ????? ?????? ???????????  ???? ?????? ???????? ?????? ??? ??????????? ????? ???? ??????  ??? ???????? ?????? ?????? ????????????? ?????????? ????????? ?????? ??? ???????? ??????? ?????????? ?????????? ???? ??? ?????? ?????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????  ???? ????????? ??? ??????? ????????? ????? ?????? ????? ?????? ???????????  ???? ?????? ??? ???????? ???????? ???? ???????????? ???????????  ???? ????????? ??????? ?????? ?????? ?????????? ????? ?????? ????? ????? ????????? ????? ???????? ????  ?????? ?????? ??? ???????? ????????? ?????? ????????? ?????? ?????? ???????????  ??? ????????? ??? ???? ??????? ??? ?????? ??? ????? ??????  ?? ???????????? ??? ??????? ??????????? ?????????? ????????? ?????? ??? ???????? ??????? ?????????? ?????????? ???? ??? ?????? ?????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????,?. ???. ???????,?????????,??????,2010,??? ??????,??? ??????,?????,????? ????,????? ????? ???? ???????
????? ??????,???? ??????? ???? ????? ?? ?????? ??? ????????????? ????????? ?? ??????  ??? ?????? ?? ???? ?????????? ????? ?????????? ????? ?????????? (2)  ??? ?????????? ???????? ??????????? ??????????? ???????? ???????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????  ???????? ?????? ????? ????? ???? ?????????? ??? ???? ???????? ???? ????? ??? ?????? ??????  ????? ??????? ????? ???? ?????? ????????? ???????? ?????? ???? ????? ?????? ???????????  ???? ?????? ???????? ?????? ??? ??????????? ????? ???? ??????  ??? ???????? ?????? ?????? ????????????? ?????????? ????????? ?????? ??? ???????? ??????? ?????????? ?????????? ???? ??? ?????? ?????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????  ???? ????????? ??? ??????? ????????? ????? ?????? ????? ?????? ???????????  ???? ?????? ??? ???????? ???????? ???? ???????????? ???????????  ???? ????????? ??????? ?????? ?????? ?????????? ????? ?????? ????? ????? ????????? ????? ???????? ????  ?????? ?????? ??? ???????? ????????? ?????? ????????? ?????? ?????? ???????????  ??? ????????? ??? ???? ??????? ??? ?????? ??? ????? ??????  ?? ???????????? ??? ??????? ??????????? ?????????? ????????? ?????? ??? ???????? ??????? ?????????? ?????????? ???? ??? ?????? ?????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????,?. ???. ???????,?????????,??????,2010,??????? ???????? ????????????????,??????? ????,?????,????? ????,???????? ?????/ ????? ???? ?????????
????? ??????,???? ??????? ???? ????? ?? ?????? ??? ????????????? ????????? ?? ??????  ??? ?????? ?? ???? ?????????? ????? ?????????? ????? ?????????? (2)  ??? ?????????? ???????? ??????????? ??????????? ???????? ???????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????  ???????? ?????? ????? ????? ???? ?????????? ??? ???? ???????? ???? ????? ??? ?????? ??????  ????? ??????? ????? ???? ?????? ????????? ???????? ?????? ???? ????? ?????? ???????????  ???? ?????? ???????? ?????? ??? ??????????? ????? ???? ??????  ??? ???????? ?????? ?????? ????????????? ?????????? ????????? ?????? ??? ???????? ??????? ?????????? ?????????? ???? ??? ?????? ?????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????  ???? ????????? ??? ??????? ????????? ????? ?????? ????? ?????? ???????????  ???? ?????? ??? ???????? ???????? ???? ???????????? ???????????  ???? ????????? ??????? ?????? ?????? ?????????? ????? ?????? ????? ????? ????????? ????? ???????? ????  ?????? ?????? ??? ???????? ????????? ?????? ????????? ?????? ?????? ???????????  ??? ????????? ??? ???? ??????? ??? ?????? ??? ????? ??????  ?? ???????????? ??? ??????? ??????????? ?????????? ????????? ?????? ??? ???????? ??????? ?????????? ?????????? ???? ??? ?????? ?????????  ????? ?????? ????? ?????? ????? ?? ??????? ??????????? ?… ????? ??????????? ??? ????? ?????????? ??? ???? ??? ??? ??????  ???????? ???????? ?? ????????? ?????? ??????? ??????????? ??????? ???????? ???????????????? ???????? ?????? ???????????,?. ???. ???????,?????????,??????,2010,?????? ????????? ?????? ?????? ???????????,??????,?????,????? ????,???????? ????? ???? ???????
????? ????????,????? ???????? ???????? ?????? ?????????? ?????????? ??? ??? ??????? ??????? ?????? ????? ?????????? ????????? ?????? ??? ???????  ????? ??? ??? ??? ???? ?????? ??????? ???? ?? ????????? ??????????? ?????? ?????? ????? ????? ????? ??????  ?? ?????? ???????? ???????? ????????? ?????? ??????? ????  ?? ???????? ???????? ??????? ????? ??????? ????????? ???????  ??????? ???????? ???? ???? ???? ???? ???? ???? ???? ?????? ??????  ???? ???? ?????? ??????? ???? ?????? ?????? ??? ???? ???? ???? ?????? ??????  ?? ?? ?? ?? ???? ?? ???? ?????????? ??????? ?? ???? ?? ???? ????????? ????? ?????? (2)  ??????? ?????? ??????? ?????? ??????? ?????? ???? ???? ??????? ????? ???????? ???? ?????? ?????? ????? ???? ???? ???????  ?????? ????????? ????????? ???????? ??? ?????? ??????? ?????????? ?????????? ?????? ??? ??????  ????? ?? ?? ?????? ????? ????? ???????? ???????? ?????? ?? ?? ??  ????????? ????? ??????? ??? ????? ??????? ?????? ??????? ?????? ???????  ????????? ?????? ????? ???? ?????? ?????????? ??? ????? ?? ??????? ??????? ???????  ?? ?? ?? ?? ???? ?? ???? ?????????? ??????? ?? ???? ?? ???? ????????? ????? ?????? (2)  ..   ????? ???????? ???????? ?????? ?????????? ?????????? ??? ????? ??????? ??????? ??????  ????? ?????????? ????????? ?????? ??? ??????? ?????..  ??? ??? ??? ???? ?????? ??????? ???? ?? ????????? ??????????? ?????? ?????? ????? ????? ????? ??????  ?? ?????? ???????? ???????? ????????? ?????? ??????? ????  ?? ?? ?? ?? ???? ?? ???? ?????????? ??????? ?? ???? ?? ???? ????????? ????? ?????? (4),?. ???. ???????,?????????,????????,2010,?? ?????? ???????? ???????? ?????????,?????? ????????,???????,????? ????,???????? ?????/ ???????? ???? ???????
????? ????????,????? ???????? ???????? ?????? ?????????? ?????????? ??? ??? ??????? ??????? ?????? ????? ?????????? ????????? ?????? ??? ???????  ????? ??? ??? ??? ???? ?????? ??????? ???? ?? ????????? ??????????? ?????? ?????? ????? ????? ????? ??????  ?? ?????? ???????? ???????? ????????? ?????? ??????? ????  ?? ???????? ???????? ??????? ????? ??????? ????????? ???????  ??????? ???????? ???? ???? ???? ???? ???? ???? ???? ?????? ??????  ???? ???? ?????? ??????? ???? ?????? ?????? ??? ???? ???? ???? ?????? ??????  ?? ?? ?? ?? ???? ?? ???? ?????????? ??????? ?? ???? ?? ???? ????????? ????? ?????? (2)  ??????? ?????? ??????? ?????? ??????? ?????? ???? ???? ??????? ????? ???????? ???? ?????? ?????? ????? ???? ???? ???????  ?????? ????????? ????????? ???????? ??? ?????? ??????? ?????????? ?????????? ?????? ??? ??????  ????? ?? ?? ?????? ????? ????? ???????? ???????? ?????? ?? ?? ??  ????????? ????? ??????? ??? ????? ??????? ?????? ??????? ?????? ???????  ????????? ?????? ????? ???? ?????? ?????????? ??? ????? ?? ??????? ??????? ???????  ?? ?? ?? ?? ???? ?? ???? ?????????? ??????? ?? ???? ?? ???? ????????? ????? ?????? (2)  ..   ????? ???????? ???????? ?????? ?????????? ?????????? ??? ????? ??????? ??????? ??????  ????? ?????????? ????????? ?????? ??? ??????? ?????..  ??? ??? ??? ???? ?????? ??????? ???? ?? ????????? ??????????? ?????? ?????? ????? ????? ????? ??????  ?? ?????? ???????? ???????? ????????? ?????? ??????? ????  ?? ?? ?? ?? ???? ?? ???? ?????????? ??????? ?? ???? ?? ???? ????????? ????? ?????? (4),?. ???. ???????,?????????,????????,2010,????? ???????,???????,???,????? ????,???????? ????/ ??? ???? ???????
??????? ???????,??? ??? ??? ??? ????? ???????? ??? ??? ??? ??????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????.  ????? ???????? ?????????? ?????????? ???? ???????????   ????? ???????? ?????????? ?????????? ???? ??????????? ????? ???????? ?????????? ?????????? ???? ???????????  ?????????? ?????????? ?????????? ??????????  ??????? ???? ????? ????? ???? ??????? ??????? ??????? ??????? ?? ????? ?????? ?????????? ???? ??? ?????? ??????? ??????? ????????  ?????? ??? ????? ?????? ??? ???????? ??????? ??????????????? ?? ????? ??? ???????????? ???? ????? ?????? ???? ??????????  ????? ???????? ?????????? ?????????? ???? ??????????? ????? ???????? ?????????? ?????????? ???? ???????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????.  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????  ????? ????? ??????? ?????? ??? ????? ????? ???????? ?????? ??? ?????????? ??????? ???? ??? ?????????? ?????????? ???? ??? ????? ??? ???????? ????? ??? ???? ??? ???????? ????? ??? ??????? ???? ?????????? ???? ????????? ????????? ???????????  ??? ??? ??? ??? ????? ???????? ??? ??? ??? ??????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????.  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????  ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ???? ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ???? ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ????  ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ????,?. ???. ???????,?????????,???? ???????,2004,?? ????? ?????? ?????????? ??????? ?????? ?????????????? ????????,??????? ????????,??????????? ????????????,????? ????,???????? ?????/ ?????? ???? ???????
??????? ???????,??? ??? ??? ??? ????? ???????? ??? ??? ??? ??????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????.  ????? ???????? ?????????? ?????????? ???? ???????????   ????? ???????? ?????????? ?????????? ???? ??????????? ????? ???????? ?????????? ?????????? ???? ???????????  ?????????? ?????????? ?????????? ??????????  ??????? ???? ????? ????? ???? ??????? ??????? ??????? ??????? ?? ????? ?????? ?????????? ???? ??? ?????? ??????? ??????? ????????  ?????? ??? ????? ?????? ??? ???????? ??????? ??????????????? ?? ????? ??? ???????????? ???? ????? ?????? ???? ??????????  ????? ???????? ?????????? ?????????? ???? ??????????? ????? ???????? ?????????? ?????????? ???? ???????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????.  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????  ????? ????? ??????? ?????? ??? ????? ????? ???????? ?????? ??? ?????????? ??????? ???? ??? ?????????? ?????????? ???? ??? ????? ??? ???????? ????? ??? ???? ??? ???????? ????? ??? ??????? ???? ?????????? ???? ????????? ????????? ???????????  ??? ??? ??? ??? ????? ???????? ??? ??? ??? ??????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????.  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????  ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ???? ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ???? ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ????  ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ????,?. ???. ???????,?????????,???? ???????,2004,?????? ??? ?????,??? ?????,?????,????? ????,????? ???? ???????
??????? ???????,??? ??? ??? ??? ????? ???????? ??? ??? ??? ??????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????.  ????? ???????? ?????????? ?????????? ???? ???????????   ????? ???????? ?????????? ?????????? ???? ??????????? ????? ???????? ?????????? ?????????? ???? ???????????  ?????????? ?????????? ?????????? ??????????  ??????? ???? ????? ????? ???? ??????? ??????? ??????? ??????? ?? ????? ?????? ?????????? ???? ??? ?????? ??????? ??????? ????????  ?????? ??? ????? ?????? ??? ???????? ??????? ??????????????? ?? ????? ??? ???????????? ???? ????? ?????? ???? ??????????  ????? ???????? ?????????? ?????????? ???? ??????????? ????? ???????? ?????????? ?????????? ???? ???????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????.  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????  ????? ????? ??????? ?????? ??? ????? ????? ???????? ?????? ??? ?????????? ??????? ???? ??? ?????????? ?????????? ???? ??? ????? ??? ???????? ????? ??? ???? ??? ???????? ????? ??? ??????? ???? ?????????? ???? ????????? ????????? ???????????  ??? ??? ??? ??? ????? ???????? ??? ??? ??? ??????????  ??????? ??????? ????? ??????????? ????? ????? ???????? ????? ??????????.  ????? ??????? ????? ????? ??????? ??????? ?????????? ???? ?????  ???????????  ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ???? ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ???? ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ????  ????? ???????? ?????????? ?????????? ???? ??????????? ?????????? ??????? ???? ?????????? ?????????? ????,?. ???. ???????,?????????,???? ???????,2004,???????? ???????,???,????????,????? ????,????????????? ????
?????????,????????? ????????? ????? ????????? ????? ????????? ??????????? ???? ???? ????????? ??? ???????? ???????? ??? ??????? ??????? ???????? ????? ??? ???????? ???????? ???????? ????? ??? ???????? ???????? ????????? ????????? ????? ?????????  ??????? ????? ?????????? ???????? ??? ???? ??????? ??????? ??????? ???????? ????????? ???????? ????????????? ?????? ??? ???????? ???? ???????? ???? ????? ???? ??????? ?????????? ??????????  ?????? ????????? ????? ??????? ???? ???????? ????? ???????? ?? ????????? ???? ?? ?????????? ??????????? ????? ????????  ????????? ????????? ????? ????????? ????? ????????? ??????????? ???? ???? ????????? ?????? ??????????? ??? ??????????? ??????? ?????? ??????? ? ????? ?????? ??????????????? ????? ??????????? ???? ?? ???????? ????? ???????? ? ???? ?????? ????????????? ??????? ???????? ????? ???????????? (2) ?????? ?????????.. ??? ?????? ?????????  ????????????? ?????? ???????? ?? ??????????? ?????? ???????? ?????? ??????? ?????????? ?????? ????? ?????? ?????? ??????? ?? ???????????? ?????? ??????? ??????? ????? ?????? ????????? ????? ????? ??????? ???????????? ??????? ?????????????? ????????? ???????? ????????? ???? ??????? ?????? ???????? ???? ???????? ????????  ????????? ????????? ????? ????????? ????? ????????? ??????????? ???? ???? ?????????,?. ???. ???????,?????????,?????????,2000,????????????? ?????? ??? ???????????? ???????? ???? ????? ???????????,????????????? ??????,??????,?????? ????,???????? ?????????
?????????,????????? ????????? ????? ????????? ????? ????????? ??????????? ???? ???? ????????? ??? ???????? ???????? ??? ??????? ??????? ???????? ????? ??? ???????? ???????? ???????? ????? ??? ???????? ???????? ????????? ????????? ????? ?????????  ??????? ????? ?????????? ???????? ??? ???? ??????? ??????? ??????? ???????? ????????? ???????? ????????????? ?????? ??? ???????? ???? ???????? ???? ????? ???? ??????? ?????????? ??????????  ?????? ????????? ????? ??????? ???? ???????? ????? ???????? ?? ????????? ???? ?? ?????????? ??????????? ????? ????????  ????????? ????????? ????? ????????? ????? ????????? ??????????? ???? ???? ????????? ?????? ??????????? ??? ??????????? ??????? ?????? ??????? ? ????? ?????? ??????????????? ????? ??????????? ???? ?? ???????? ????? ???????? ? ???? ?????? ????????????? ??????? ???????? ????? ???????????? (2) ?????? ?????????.. ??? ?????? ?????????  ????????????? ?????? ???????? ?? ??????????? ?????? ???????? ?????? ??????? ?????????? ?????? ????? ?????? ?????? ??????? ?? ???????????? ?????? ??????? ??????? ????? ?????? ????????? ????? ????? ??????? ???????????? ??????? ?????????????? ????????? ???????? ????????? ???? ??????? ?????? ???????? ???? ???????? ????????  ????????? ????????? ????? ????????? ????? ????????? ??????????? ???? ???? ?????????,?. ???. ???????,?????????,?????????,2000,??? ??????????? ???????,??????? ??,???????? ???,????? ????,???????? ????/ ??? ???? ?????????
?????? ??? ?????,?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ??????? ?????? ?? ????? ????????? ?????? ?? ???????? ??????? ??????????? ????????? ?????? ????????  ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ???????? ??????? ???????? ??????? ?????????? ???? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ???????  ?? ???? ???? ???? ?????? ???? ???? ???? ???? ????  ????????? ????????? ???? ???????????? ?? ???????? ????? ???? ?????????? ?  ????? ???? ????? ???????? ????? ???? ???????? ???????? ???? ??????????  ?? ?????????? ????? ????? ???? ??? ?????? ?????? ???? ?? ??? ?????? ?????????? ??????????????? ??  ??????????????? ???? ???? ??????? ?????? ????? (2)  ???????? ???? ????? ??????? ??????? ????? ?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ???????  ?????? ?????? ?? ????? ????????? ?????? ?? ???????? ??????? ??????????? ????????? ?????? ????????  ???? ???? ????  ??????????? ?????????????? ??????? ???????? ?????? ???? ??? ?????? ??????? ?????????  ???????? ?????? ????? ??????? ????? ????????? ??? ??????? ??????? ?????????  ???? ???? ??????? ????? ?????????? ??? ??????????? ??????????? ????? ?????????? ???? ?????????? ???????? ?  ??????????? ?????? ????????? ???????? ????? ????? (2)  ????????? ???????? ?????????? ????? ?????? ??????  ?????? ??? ????? ??????? ???????  ?????? ??? ???? ???????? ????? ??????? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ???????? ??????? ???????? ??????? ?????????? ???? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? (2),?. ???. ???????,?????????,?????,2000,?????? ????? ??????,?????? ????? ??????,?????,????? ????,???????? ?????/ ?????????? ???? ???????
?????? ??? ?????,?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ??????? ?????? ?? ????? ????????? ?????? ?? ???????? ??????? ??????????? ????????? ?????? ????????  ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ???????? ??????? ???????? ??????? ?????????? ???? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ???????  ?? ???? ???? ???? ?????? ???? ???? ???? ???? ????  ????????? ????????? ???? ???????????? ?? ???????? ????? ???? ?????????? ?  ????? ???? ????? ???????? ????? ???? ???????? ???????? ???? ??????????  ?? ?????????? ????? ????? ???? ??? ?????? ?????? ???? ?? ??? ?????? ?????????? ??????????????? ??  ??????????????? ???? ???? ??????? ?????? ????? (2)  ???????? ???? ????? ??????? ??????? ????? ?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ???????  ?????? ?????? ?? ????? ????????? ?????? ?? ???????? ??????? ??????????? ????????? ?????? ????????  ???? ???? ????  ??????????? ?????????????? ??????? ???????? ?????? ???? ??? ?????? ??????? ?????????  ???????? ?????? ????? ??????? ????? ????????? ??? ??????? ??????? ?????????  ???? ???? ??????? ????? ?????????? ??? ??????????? ??????????? ????? ?????????? ???? ?????????? ???????? ?  ??????????? ?????? ????????? ???????? ????? ????? (2)  ????????? ???????? ?????????? ????? ?????? ??????  ?????? ??? ????? ??????? ???????  ?????? ??? ???? ???????? ????? ??????? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ???????? ??????? ???????? ??????? ?????????? ???? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? (2),?. ???. ???????,?????????,?????,2000,????? ???? ??????????,????,?????,?????? ????,???????? ???????? ????????? ??????
?????? ??? ?????,?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ??????? ?????? ?? ????? ????????? ?????? ?? ???????? ??????? ??????????? ????????? ?????? ????????  ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ???????? ??????? ???????? ??????? ?????????? ???? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ???????  ?? ???? ???? ???? ?????? ???? ???? ???? ???? ????  ????????? ????????? ???? ???????????? ?? ???????? ????? ???? ?????????? ?  ????? ???? ????? ???????? ????? ???? ???????? ???????? ???? ??????????  ?? ?????????? ????? ????? ???? ??? ?????? ?????? ???? ?? ??? ?????? ?????????? ??????????????? ??  ??????????????? ???? ???? ??????? ?????? ????? (2)  ???????? ???? ????? ??????? ??????? ????? ?????? ??? ????? ??????? ??????? ???? ????????? ?????? ??? ???? ???????? ????? ???????  ?????? ?????? ?? ????? ????????? ?????? ?? ???????? ??????? ??????????? ????????? ?????? ????????  ???? ???? ????  ??????????? ?????????????? ??????? ???????? ?????? ???? ??? ?????? ??????? ?????????  ???????? ?????? ????? ??????? ????? ????????? ??? ??????? ??????? ?????????  ???? ???? ??????? ????? ?????????? ??? ??????????? ??????????? ????? ?????????? ???? ?????????? ???????? ?  ??????????? ?????? ????????? ???????? ????? ????? (2)  ????????? ???????? ?????????? ????? ?????? ??????  ?????? ??? ????? ??????? ???????  ?????? ??? ???? ???????? ????? ??????? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? ???????? ??????? ???????? ??????? ?????????? ???? ?????? ????? ?????? ?????? ????? ?????? ???? ???? ???? (2),?. ???. ???????,?????????,?????,2000,????????????????????????? ??????????????? ?????? ???? ????????? ??????? ?????????,???????????? ??????? ????????? ??????,??????,????? ????,???????? ????????????
????? ?????? ?????,????? ?????? ????? ???? ???????? ?????? ???????? ????? ???? ????? ??? ?????? ?????? ???????? (2)  ???????? ??????? ???????? ??????? ? ????? ????? ?????  ..  ???????? ????????? ???????? ????????? ????????? ???????????????  ???? ????????? ?????????? ????????? ???? ??????? ????????? ?????? ???????  ??? ?????? ??? ?????? (2)  ???????? ????????? ???????? ????????? ????????? ???????????????  ???? ????????? ?????????? ????????? ???? ??????? ????????? ?????? ???????  ????? ?????? ?????????? ???????? ????? ?????? ???????? ???????? (2) ???? ??????? ??? ?????????? ??? ????? ?????? ??????? (2)  ?????? ?????? ????????? ???? ????? ??????? ?????????  ????? ?????? ????? ???? ???????? ?????? ???????? ????? ???? ????? ??? ?????? ?????? ????????  ????????  .  ???????? ????????? ??????????? ??????? ?????????? ????????????? ??? ?????? ?????? ??????????? ??? ?????? ????????? ????????? ?????????????  ???? ????? ???????? ???????? ???? ????? ????? ???????? (2)    ????????? ?????????? ?????????? ??????????????? (2) ???????? ??????? ????????? ??? ???? ????? ??? ????????  ?????… ????? ?????? ????? ???? ???????? ?????? ???????? ????? ???? ????? ??? ?????? ?????? ????????  ???????? ??????? ????????,?. ???. ???????,?????????,?????,2000,???? ????? ??????? ?????????,???? ???,???? ?????????,????? ????,????????? ???
???????? ???? ????,???????? ???? ???? ???? ???? ?????? ???? ???? ???? ???? ?????????? ????????????? ?? ?????????? ????????????? (2)  ??? ??????? ???? ???? ??????? ????? ???? ???? (2)  ?????? ?????????? ???? ??????  ????????..  ?????? ?????????? ???? ??????  ????? ???????? ???? ?????? ???????? ???? ?? ??????? ???????? ?? ???????? ???????? ????? ?????  ??? ??????? ???? ???? ??????? ????? ???? ????  ???????? ???? ???? ???? ???? ?????? ???? ???? ???? ???? ?????????? ????????????? ?? ?????????? ?????????????  ???? ??????? ?? ???? ????? ?? ?????? ????? ?? ????????? ???????? ??  ????? ????????? ?? ?????? ??????? ?? (2)  ???? ????? ?? ????? ??????? ?? (2) ???? ?????? ??????? ?????? ??  ??? ??????? ???? ???? ???? ???? ???? ???? (2),?. ???. ???????,?????????,?????????? ?????????????,2002,???? ?????? ??????? ?????? ??,?????? ??????? ??????,???????,????? ????,??? ?????? ??????? ???????
